state_abb,year,population_k
ID,1917,413.0
ID,1918,405.0
ID,1919,424.0
ID,1920,433.0
ID,1921,435.0
ID,1922,436.0
ID,1923,436.0
ID,1924,434.0
ID,1925,436.0
ID,1926,441.0
ID,1927,447.0
ID,1928,449.0
ID,1929,447.0
ID,1930,447.0
ID,1931,454.0
ID,1932,459.0
ID,1933,464.0
ID,1934,473.0
ID,1935,481.0
ID,1936,495.0
ID,1937,507.0
ID,1938,513.0
ID,1939,521.0
ID,1940,522.0
ID,1941,501.0
ID,1942,478.0
ID,1943,500.0
ID,1944,529.0
ID,1945,507.0
ID,1946,509.0
ID,1947,522.0
ID,1948,551.0
ID,1949,570.0
ID,1950,590.0
ID,1951,589.0
ID,1952,587.0
ID,1953,596.0
ID,1954,600.0
ID,1955,618.0
ID,1956,628.0
ID,1957,642.0
ID,1958,646.0
ID,1959,657.0
ID,1960,671.0
ID,1961,684.0
ID,1962,692.0
ID,1963,683.0
ID,1964,680.0
ID,1965,686.0
ID,1966,689.0
ID,1967,688.0
ID,1968,695.0
ID,1969,707.0
ID,1970,713.015
ID,1971,738.753
ID,1972,763.237
ID,1973,782.074
ID,1974,807.99
ID,1975,831.982
ID,1976,856.983
ID,1977,883.469
ID,1978,910.69
ID,1979,932.627
ID,1980,947.983
ID,1981,962.204
ID,1982,973.721
ID,1983,981.869
ID,1984,990.839
ID,1985,994.051
ID,1986,990.224
ID,1987,984.997
ID,1988,985.664
ID,1989,994.416
ID,1990,1011.882
ID,1991,1038.915
ID,1992,1066.49
ID,1993,1101.204
ID,1994,1135.459
ID,1995,1165.0
ID,1996,1187.706
ID,1997,1210.638
ID,1998,1230.923
ID,1999,1251.7
ID,2000,1299.43
ID,2001,1319.962
ID,2002,1340.372
ID,2003,1363.38
ID,2004,1391.802
ID,2005,1428.241
ID,2006,1468.669
ID,2007,1505.105
ID,2008,1534.32
ID,2009,1554.439
ID,2010,1570.819
ID,2011,1584.272
ID,2012,1595.91
ID,2013,1612.053
ID,2014,1632.248
ID,2015,1652.495
ID,2016,1684.036
ID,2017,1719.745
ID,2018,1752.074
ID,2019,1789.06
ID,2020,1849.415
ID,2021,1904.848
ID,2022,1944.299
ID,2023,1971.122
ID,2024,2001.619
IL,1900,4828.0
IL,1901,4914.0
IL,1902,4992.0
IL,1903,5071.0
IL,1904,5161.0
IL,1905,5241.0
IL,1906,5309.0
IL,1907,5384.0
IL,1908,5474.0
IL,1909,5567.0
IL,1910,5668.0
IL,1911,5757.0
IL,1912,5828.0
IL,1913,5961.0
IL,1914,6109.0
IL,1915,6194.0
IL,1916,6274.0
IL,1917,6313.0
IL,1918,6275.0
IL,1919,6392.0
IL,1920,6663.0
IL,1921,6858.0
IL,1922,6958.0
IL,1923,7068.0
IL,1924,7215.0
IL,1925,7306.0
IL,1926,7395.0
IL,1927,7519.0
IL,1928,7576.0
IL,1929,7606.0
IL,1930,7644.0
IL,1931,7687.0
IL,1932,7736.0
IL,1933,7768.0
IL,1934,7772.0
IL,1935,7797.0
IL,1936,7840.0
IL,1937,7857.0
IL,1938,7866.0
IL,1939,7890.0
IL,1940,7905.0
IL,1941,7995.0
IL,1942,8057.0
IL,1943,7761.0
IL,1944,7719.0
IL,1945,7601.0
IL,1946,8155.0
IL,1947,8341.0
IL,1948,8552.0
IL,1949,8670.0
IL,1950,8738.0
IL,1951,8790.0
IL,1952,8956.0
IL,1953,9065.0
IL,1954,9252.0
IL,1955,9435.0
IL,1956,9530.0
IL,1957,9668.0
IL,1958,9886.0
IL,1959,9986.0
IL,1960,10086.0
IL,1961,10130.0
IL,1962,10280.0
IL,1963,10402.0
IL,1964,10580.0
IL,1965,10693.0
IL,1966,10836.0
IL,1967,10947.0
IL,1968,10995.0
IL,1969,11039.0
IL,1970,11110.285
IL,1971,11202.397
IL,1972,11251.948
IL,1973,11251.367
IL,1974,11262.145
IL,1975,11291.743
IL,1976,11342.853
IL,1977,11386.316
IL,1978,11412.561
IL,1979,11396.837
IL,1980,11434.702
IL,1981,11443.458
IL,1982,11423.412
IL,1983,11408.818
IL,1984,11412.132
IL,1985,11399.806
IL,1986,11387.257
IL,1987,11391.178
IL,1988,11390.183
IL,1989,11409.782
IL,1990,11446.979
IL,1991,11535.973
IL,1992,11635.197
IL,1993,11725.984
IL,1994,11804.986
IL,1995,11884.935
IL,1996,11953.003
IL,1997,12011.509
IL,1998,12069.774
IL,1999,12128.37
IL,2000,12434.161
IL,2001,12488.445
IL,2002,12525.556
IL,2003,12556.006
IL,2004,12589.773
IL,2005,12609.903
IL,2006,12643.955
IL,2007,12695.866
IL,2008,12747.038
IL,2009,12796.778
IL,2010,12840.545
IL,2011,12867.783
IL,2012,12883.029
IL,2013,12895.778
IL,2014,12885.092
IL,2015,12859.585
IL,2016,12821.709
IL,2017,12779.893
IL,2018,12724.685
IL,2019,12667.017
IL,2020,12799.088
IL,2021,12700.641
IL,2022,12621.821
IL,2023,12642.259
IL,2024,12710.158
IN,1900,2518.0
IN,1901,2541.0
IN,1902,2567.0
IN,1903,2594.0
IN,1904,2614.0
IN,1905,2635.0
IN,1906,2663.0
IN,1907,2679.0
IN,1908,2677.0
IN,1909,2678.0
IN,1910,2713.0
IN,1911,2751.0
IN,1912,2785.0
IN,1913,2824.0
IN,1914,2857.0
IN,1915,2873.0
IN,1916,2897.0
IN,1917,2910.0
IN,1918,2880.0
IN,1919,2906.0
IN,1920,2947.0
IN,1921,2976.0
IN,1922,2965.0
IN,1923,3042.0
IN,1924,3086.0
IN,1925,3119.0
IN,1926,3148.0
IN,1927,3191.0
IN,1928,3212.0
IN,1929,3226.0
IN,1930,3242.0
IN,1931,3257.0
IN,1932,3281.0
IN,1933,3304.0
IN,1934,3319.0
IN,1935,3332.0
IN,1936,3348.0
IN,1937,3374.0
IN,1938,3386.0
IN,1939,3403.0
IN,1940,3433.0
IN,1941,3483.0
IN,1942,3507.0
IN,1943,3449.0
IN,1944,3440.0
IN,1945,3427.0
IN,1946,3702.0
IN,1947,3779.0
IN,1948,3877.0
IN,1949,3958.0
IN,1950,3967.0
IN,1951,4096.0
IN,1952,4148.0
IN,1953,4182.0
IN,1954,4264.0
IN,1955,4363.0
IN,1956,4458.0
IN,1957,4529.0
IN,1958,4583.0
IN,1959,4613.0
IN,1960,4674.0
IN,1961,4730.0
IN,1962,4736.0
IN,1963,4799.0
IN,1964,4856.0
IN,1965,4922.0
IN,1966,4999.0
IN,1967,5053.0
IN,1968,5093.0
IN,1969,5143.0
IN,1970,5195.392
IN,1971,5253.396
IN,1972,5302.435
IN,1973,5338.277
IN,1974,5361.89
IN,1975,5365.766
IN,1976,5389.088
IN,1977,5425.638
IN,1978,5470.214
IN,1979,5501.174
IN,1980,5490.721
IN,1981,5480.435
IN,1982,5467.922
IN,1983,5450.395
IN,1984,5458.322
IN,1985,5459.211
IN,1986,5454.108
IN,1987,5473.012
IN,1988,5491.735
IN,1989,5523.693
IN,1990,5555.097
IN,1991,5602.062
IN,1992,5648.649
IN,1993,5701.965
IN,1994,5745.626
IN,1995,5791.819
IN,1996,5834.908
IN,1997,5872.37
IN,1998,5907.617
IN,1999,5942.901
IN,2000,6091.866
IN,2001,6127.76
IN,2002,6155.967
IN,2003,6196.638
IN,2004,6233.007
IN,2005,6278.616
IN,2006,6332.669
IN,2007,6379.599
IN,2008,6424.806
IN,2009,6459.325
IN,2010,6490.555
IN,2011,6517.25
IN,2012,6538.989
IN,2013,6570.575
IN,2014,6596.019
IN,2015,6611.442
IN,2016,6637.898
IN,2017,6662.068
IN,2018,6698.481
IN,2019,6731.01
IN,2020,6790.497
IN,2021,6815.907
IN,2022,6844.545
IN,2023,6880.131
IN,2024,6924.275
IA,1900,2231.0
IA,1901,2227.0
IA,1902,2222.0
IA,1903,2217.0
IA,1904,2212.0
IA,1905,2211.0
IA,1906,2214.0
IA,1907,2217.0
IA,1908,2220.0
IA,1909,2223.0
IA,1910,2228.0
IA,1911,2249.0
IA,1912,2279.0
IA,1913,2305.0
IA,1914,2338.0
IA,1915,2366.0
IA,1916,2376.0
IA,1917,2382.0
IA,1918,2351.0
IA,1919,2379.0
IA,1920,2400.0
IA,1921,2407.0
IA,1922,2428.0
IA,1923,2425.0
IA,1924,2420.0
IA,1925,2427.0
IA,1926,2432.0
IA,1927,2441.0
IA,1928,2450.0
IA,1929,2460.0
IA,1930,2475.0
IA,1931,2482.0
IA,1932,2489.0
IA,1933,2495.0
IA,1934,2510.0
IA,1935,2524.0
IA,1936,2509.0
IA,1937,2498.0
IA,1938,2494.0
IA,1939,2520.0
IA,1940,2537.0
IA,1941,2491.0
IA,1942,2439.0
IA,1943,2334.0
IA,1944,2301.0
IA,1945,2308.0
IA,1946,2467.0
IA,1947,2509.0
IA,1948,2543.0
IA,1949,2578.0
IA,1950,2625.0
IA,1951,2617.0
IA,1952,2626.0
IA,1953,2629.0
IA,1954,2626.0
IA,1955,2679.0
IA,1956,2703.0
IA,1957,2716.0
IA,1958,2708.0
IA,1959,2729.0
IA,1960,2756.0
IA,1961,2756.0
IA,1962,2750.0
IA,1963,2747.0
IA,1964,2746.0
IA,1965,2742.0
IA,1966,2762.0
IA,1967,2793.0
IA,1968,2803.0
IA,1969,2805.0
IA,1970,2825.368
IA,1971,2851.705
IA,1972,2860.287
IA,1973,2863.715
IA,1974,2867.53
IA,1975,2880.847
IA,1976,2903.082
IA,1977,2913.573
IA,1978,2918.069
IA,1979,2915.739
IA,1980,2914.018
IA,1981,2907.983
IA,1982,2888.189
IA,1983,2870.543
IA,1984,2858.618
IA,1985,2829.684
IA,1986,2791.97
IA,1987,2767.011
IA,1988,2768.388
IA,1989,2770.592
IA,1990,2779.769
IA,1991,2791.227
IA,1992,2806.923
IA,1993,2820.525
IA,1994,2829.422
IA,1995,2840.86
IA,1996,2848.473
IA,1997,2854.396
IA,1998,2861.025
IA,1999,2869.413
IA,2000,2929.067
IA,2001,2931.997
IA,2002,2934.234
IA,2003,2941.999
IA,2004,2953.635
IA,2005,2964.454
IA,2006,2982.644
IA,2007,2999.212
IA,2008,3016.734
IA,2009,3032.87
IA,2010,3050.819
IA,2011,3066.772
IA,2012,3076.844
IA,2013,3093.935
IA,2014,3110.643
IA,2015,3122.541
IA,2016,3133.21
IA,2017,3143.734
IA,2018,3149.9
IA,2019,3159.596
IA,2020,3191.141
IA,2021,3198.613
IA,2022,3202.82
IA,2023,3218.414
IA,2024,3241.488
KS,1900,1473.0
KS,1901,1490.0
KS,1902,1505.0
KS,1903,1498.0
KS,1904,1527.0
KS,1905,1555.0
KS,1906,1576.0
KS,1907,1612.0
KS,1908,1629.0
KS,1909,1658.0
KS,1910,1692.0
KS,1911,1684.0
KS,1912,1671.0
KS,1913,1663.0
KS,1914,1662.0
KS,1915,1687.0
KS,1916,1727.0
KS,1917,1748.0
KS,1918,1729.0
KS,1919,1756.0
KS,1920,1769.0
KS,1921,1779.0
KS,1922,1799.0
KS,1923,1808.0
KS,1924,1807.0
KS,1925,1825.0
KS,1926,1836.0
KS,1927,1836.0
KS,1928,1850.0
KS,1929,1867.0
KS,1930,1883.0
KS,1931,1881.0
KS,1932,1883.0
KS,1933,1877.0
KS,1934,1868.0
KS,1935,1872.0
KS,1936,1869.0
KS,1937,1856.0
KS,1938,1842.0
KS,1939,1824.0
KS,1940,1788.0
KS,1941,1765.0
KS,1942,1760.0
KS,1943,1796.0
KS,1944,1779.0
KS,1945,1731.0
KS,1946,1805.0
KS,1947,1853.0
KS,1948,1892.0
KS,1949,1925.0
KS,1950,1916.0
KS,1951,1950.0
KS,1952,1977.0
KS,1953,1994.0
KS,1954,2042.0
KS,1955,2093.0
KS,1956,2119.0
KS,1957,2128.0
KS,1958,2142.0
KS,1959,2160.0
KS,1960,2183.0
KS,1961,2215.0
KS,1962,2231.0
KS,1963,2217.0
KS,1964,2209.0
KS,1965,2206.0
KS,1966,2200.0
KS,1967,2197.0
KS,1968,2216.0
KS,1969,2236.0
KS,1970,2249.071
KS,1971,2246.6
KS,1972,2256.375
KS,1973,2265.603
KS,1974,2269.499
KS,1975,2280.578
KS,1976,2301.001
KS,1977,2320.647
KS,1978,2335.657
KS,1979,2350.906
KS,1980,2369.039
KS,1981,2384.849
KS,1982,2401.202
KS,1983,2415.531
KS,1984,2424.086
KS,1985,2427.405
KS,1986,2432.619
KS,1987,2445.367
KS,1988,2461.996
KS,1989,2472.849
KS,1990,2480.683
KS,1991,2495.209
KS,1992,2526.042
KS,1993,2547.605
KS,1994,2569.118
KS,1995,2586.942
KS,1996,2598.266
KS,1997,2616.339
KS,1998,2638.667
KS,1999,2654.052
KS,2000,2693.681
KS,2001,2702.162
KS,2002,2713.535
KS,2003,2723.004
KS,2004,2734.373
KS,2005,2745.299
KS,2006,2762.931
KS,2007,2783.785
KS,2008,2808.076
KS,2009,2832.704
KS,2010,2858.266
KS,2011,2869.677
KS,2012,2886.024
KS,2013,2894.306
KS,2014,2901.861
KS,2015,2910.717
KS,2016,2912.977
KS,2017,2910.892
KS,2018,2912.748
KS,2019,2912.635
KS,2020,2938.172
KS,2021,2938.338
KS,2022,2937.324
KS,2023,2951.5
KS,2024,2970.606
KY,1900,2148.0
KY,1901,2162.0
KY,1902,2177.0
KY,1903,2191.0
KY,1904,2205.0
KY,1905,2220.0
KY,1906,2234.0
KY,1907,2249.0
KY,1908,2263.0
KY,1909,2278.0
KY,1910,2299.0
KY,1911,2324.0
KY,1912,2347.0
KY,1913,2374.0
KY,1914,2395.0
KY,1915,2401.0
KY,1916,2411.0
KY,1917,2421.0
KY,1918,2425.0
KY,1919,2413.0
KY,1920,2421.0
KY,1921,2436.0
KY,1922,2450.0
KY,1923,2480.0
KY,1924,2531.0
KY,1925,2520.0
KY,1926,2545.0
KY,1927,2551.0
KY,1928,2567.0
KY,1929,2606.0
KY,1930,2623.0
KY,1931,2652.0
KY,1932,2676.0
KY,1933,2698.0
KY,1934,2722.0
KY,1935,2748.0
KY,1936,2768.0
KY,1937,2784.0
KY,1938,2800.0
KY,1939,2825.0
KY,1940,2859.0
KY,1941,2824.0
KY,1942,2797.0
KY,1943,2693.0
KY,1944,2631.0
KY,1945,2597.0
KY,1946,2761.0
KY,1947,2803.0
KY,1948,2817.0
KY,1949,2849.0
KY,1950,2936.0
KY,1951,2941.0
KY,1952,2920.0
KY,1953,2903.0
KY,1954,2902.0
KY,1955,2910.0
KY,1956,2898.0
KY,1957,2928.0
KY,1958,2961.0
KY,1959,2999.0
KY,1960,3041.0
KY,1961,3054.0
KY,1962,3079.0
KY,1963,3096.0
KY,1964,3129.0
KY,1965,3140.0
KY,1966,3147.0
KY,1967,3172.0
KY,1968,3195.0
KY,1969,3198.0
KY,1970,3220.711
KY,1971,3298.053
KY,1972,3335.728
KY,1973,3371.024
KY,1974,3416.315
KY,1975,3467.769
KY,1976,3529.257
KY,1977,3573.693
KY,1978,3609.976
KY,1979,3641.804
KY,1980,3664.221
KY,1981,3670.394
KY,1982,3683.445
KY,1983,3694.484
KY,1984,3695.453
KY,1985,3694.826
KY,1986,3687.809
KY,1987,3683.329
KY,1988,3679.999
KY,1989,3677.306
KY,1990,3692.584
KY,1991,3714.686
KY,1992,3756.358
KY,1993,3792.288
KY,1994,3823.215
KY,1995,3855.248
KY,1996,3881.051
KY,1997,3907.816
KY,1998,3934.31
KY,1999,3960.825
KY,2000,4049.021
KY,2001,4068.132
KY,2002,4089.875
KY,2003,4117.17
KY,2004,4146.101
KY,2005,4182.742
KY,2006,4219.239
KY,2007,4256.672
KY,2008,4289.878
KY,2009,4317.074
KY,2010,4348.464
KY,2011,4370.817
KY,2012,4387.865
KY,2013,4406.906
KY,2014,4416.992
KY,2015,4429.126
KY,2016,4440.306
KY,2017,4455.59
KY,2018,4464.273
KY,2019,4472.345
KY,2020,4508.318
KY,2021,4507.583
KY,2022,4519.233
KY,2023,4550.595
KY,2024,4588.372
LA,1900,1384.0
LA,1901,1412.0
LA,1902,1440.0
LA,1903,1467.0
LA,1904,1495.0
LA,1905,1523.0
LA,1906,1551.0
LA,1907,1579.0
LA,1908,1607.0
LA,1909,1634.0
LA,1910,1667.0
LA,1911,1695.0
LA,1912,1709.0
LA,1913,1727.0
LA,1914,1740.0
LA,1915,1755.0
LA,1916,1799.0
LA,1917,1795.0
LA,1918,1746.0
LA,1919,1756.0
LA,1920,1813.0
LA,1921,1847.0
LA,1922,1871.0
LA,1923,1903.0
LA,1924,1939.0
LA,1925,1972.0
LA,1926,2005.0
LA,1927,2039.0
LA,1928,2064.0
LA,1929,2086.0
LA,1930,2105.0
LA,1931,2124.0
LA,1932,2155.0
LA,1933,2178.0
LA,1934,2202.0
LA,1935,2228.0
LA,1936,2246.0
LA,1937,2257.0
LA,1938,2285.0
LA,1939,2334.0
LA,1940,2370.0
LA,1941,2484.0
LA,1942,2546.0
LA,1943,2565.0
LA,1944,2508.0
LA,1945,2429.0
LA,1946,2556.0
LA,1947,2579.0
LA,1948,2596.0
LA,1949,2634.0
LA,1950,2697.0
LA,1951,2769.0
LA,1952,2842.0
LA,1953,2866.0
LA,1954,2883.0
LA,1955,2946.0
LA,1956,3032.0
LA,1957,3115.0
LA,1958,3155.0
LA,1959,3208.0
LA,1960,3260.0
LA,1961,3287.0
LA,1962,3345.0
LA,1963,3377.0
LA,1964,3446.0
LA,1965,3496.0
LA,1966,3550.0
LA,1967,3581.0
LA,1968,3603.0
LA,1969,3619.0
LA,1970,3644.637
LA,1971,3710.487
LA,1972,3761.646
LA,1973,3788.375
LA,1974,3820.109
LA,1975,3886.104
LA,1976,3950.605
LA,1977,4014.459
LA,1978,4068.579
LA,1979,4137.665
LA,1980,4223.101
LA,1981,4283.303
LA,1982,4352.608
LA,1983,4395.316
LA,1984,4400.477
LA,1985,4408.118
LA,1986,4406.919
LA,1987,4344.148
LA,1988,4288.863
LA,1989,4252.894
LA,1990,4219.179
LA,1991,4240.95
LA,1992,4270.849
LA,1993,4284.749
LA,1994,4306.5
LA,1995,4327.978
LA,1996,4338.763
LA,1997,4351.39
LA,1998,4362.758
LA,1999,4372.035
LA,2000,4471.885
LA,2001,4477.875
LA,2002,4497.267
LA,2003,4521.042
LA,2004,4552.238
LA,2005,4576.628
LA,2006,4302.665
LA,2007,4375.581
LA,2008,4435.586
LA,2009,4491.648
LA,2010,4544.635
LA,2011,4576.244
LA,2012,4602.067
LA,2013,4626.04
LA,2014,4645.938
LA,2015,4666.998
LA,2016,4681.346
LA,2017,4673.673
LA,2018,4664.45
LA,2019,4658.285
LA,2020,4652.301
LA,2021,4627.971
LA,2022,4593.687
LA,2023,4588.071
LA,2024,4597.74
ME,1900,695.0
ME,1901,699.0
ME,1902,703.0
ME,1903,709.0
ME,1904,719.0
ME,1905,723.0
ME,1906,729.0
ME,1907,731.0
ME,1908,735.0
ME,1909,740.0
ME,1910,745.0
ME,1911,751.0
ME,1912,753.0
ME,1913,763.0
ME,1914,772.0
ME,1915,774.0
ME,1916,775.0
ME,1917,777.0
ME,1918,760.0
ME,1919,762.0
ME,1920,771.0
ME,1921,775.0
ME,1922,778.0
ME,1923,781.0
ME,1924,788.0
ME,1925,792.0
ME,1926,793.0
ME,1927,796.0
ME,1928,797.0
ME,1929,797.0
ME,1930,800.0
ME,1931,807.0
ME,1932,815.0
ME,1933,821.0
ME,1934,829.0
ME,1935,836.0
ME,1936,840.0
ME,1937,842.0
ME,1938,843.0
ME,1939,846.0
ME,1940,849.0
ME,1941,852.0
ME,1942,839.0
ME,1943,806.0
ME,1944,801.0
ME,1945,800.0
ME,1946,832.0
ME,1947,854.0
ME,1948,878.0
ME,1949,903.0
ME,1950,917.0
ME,1951,916.0
ME,1952,915.0
ME,1953,913.0
ME,1954,927.0
ME,1955,934.0
ME,1956,938.0
ME,1957,943.0
ME,1958,944.0
ME,1959,957.0
ME,1960,975.0
ME,1961,995.0
ME,1962,994.0
ME,1963,993.0
ME,1964,993.0
ME,1965,997.0
ME,1966,999.0
ME,1967,1004.0
ME,1968,994.0
ME,1969,992.0
ME,1970,993.722
ME,1971,1015.39
ME,1972,1034.292
ME,1973,1045.655
ME,1974,1059.04
ME,1975,1071.995
ME,1976,1088.412
ME,1977,1103.578
ME,1978,1113.566
ME,1979,1122.563
ME,1980,1126.86
ME,1981,1133.033
ME,1982,1136.684
ME,1983,1144.772
ME,1984,1155.635
ME,1985,1162.936
ME,1986,1170.126
ME,1987,1184.574
ME,1988,1203.84
ME,1989,1219.961
ME,1990,1231.296
ME,1991,1235.439
ME,1992,1235.748
ME,1993,1238.256
ME,1994,1237.687
ME,1995,1237.438
ME,1996,1241.436
ME,1997,1245.215
ME,1998,1247.554
ME,1999,1253.04
ME,2000,1277.072
ME,2001,1285.692
ME,2002,1295.96
ME,2003,1306.513
ME,2004,1313.688
ME,2005,1318.787
ME,2006,1323.619
ME,2007,1327.04
ME,2008,1330.509
ME,2009,1329.59
ME,2010,1327.651
ME,2011,1328.473
ME,2012,1328.094
ME,2013,1328.543
ME,2014,1331.217
ME,2015,1329.098
ME,2016,1332.348
ME,2017,1335.743
ME,2018,1340.123
ME,2019,1345.77
ME,2020,1364.571
ME,2021,1378.931
ME,2022,1390.922
ME,2023,1399.646
ME,2024,1405.012
MD,1900,1189.0
MD,1901,1200.0
MD,1902,1210.0
MD,1903,1209.0
MD,1904,1217.0
MD,1905,1237.0
MD,1906,1251.0
MD,1907,1257.0
MD,1908,1269.0
MD,1909,1289.0
MD,1910,1302.0
MD,1911,1324.0
MD,1912,1345.0
MD,1913,1368.0
MD,1914,1389.0
MD,1915,1401.0
MD,1916,1415.0
MD,1917,1428.0
MD,1918,1467.0
MD,1919,1445.0
MD,1920,1464.0
MD,1921,1492.0
MD,1922,1509.0
MD,1923,1521.0
MD,1924,1537.0
MD,1925,1556.0
MD,1926,1576.0
MD,1927,1599.0
MD,1928,1610.0
MD,1929,1621.0
MD,1930,1636.0
MD,1931,1657.0
MD,1932,1678.0
MD,1933,1694.0
MD,1934,1710.0
MD,1935,1729.0
MD,1936,1745.0
MD,1937,1754.0
MD,1938,1766.0
MD,1939,1793.0
MD,1940,1839.0
MD,1941,1913.0
MD,1942,1998.0
MD,1943,2089.0
MD,1944,2118.0
MD,1945,2096.0
MD,1946,2214.0
MD,1947,2248.0
MD,1948,2271.0
MD,1949,2329.0
MD,1950,2355.0
MD,1951,2441.0
MD,1952,2500.0
MD,1953,2567.0
MD,1954,2685.0
MD,1955,2742.0
MD,1956,2811.0
MD,1957,2873.0
MD,1958,2982.0
MD,1959,3066.0
MD,1960,3113.0
MD,1961,3176.0
MD,1962,3263.0
MD,1963,3386.0
MD,1964,3492.0
MD,1965,3600.0
MD,1966,3695.0
MD,1967,3757.0
MD,1968,3815.0
MD,1969,3868.0
MD,1970,3923.897
MD,1971,4018.324
MD,1972,4073.499
MD,1973,4097.974
MD,1974,4118.815
MD,1975,4139.096
MD,1976,4150.539
MD,1977,4169.595
MD,1978,4183.603
MD,1979,4191.16
MD,1980,4227.643
MD,1981,4261.905
MD,1982,4282.923
MD,1983,4313.327
MD,1984,4365.243
MD,1985,4413.071
MD,1986,4486.957
MD,1987,4565.557
MD,1988,4657.904
MD,1989,4727.301
MD,1990,4797.431
MD,1991,4856.176
MD,1992,4902.545
MD,1993,4942.504
MD,1994,4985.411
MD,1995,5023.65
MD,1996,5057.142
MD,1997,5092.914
MD,1998,5130.072
MD,1999,5171.634
MD,2000,5311.034
MD,2001,5374.691
MD,2002,5440.389
MD,2003,5496.269
MD,2004,5546.935
MD,2005,5592.379
MD,2006,5627.367
MD,2007,5653.408
MD,2008,5684.965
MD,2009,5730.388
MD,2010,5788.784
MD,2011,5840.241
MD,2012,5888.375
MD,2013,5925.197
MD,2014,5960.064
MD,2015,5988.528
MD,2016,6007.014
MD,2017,6028.186
MD,2018,6042.153
MD,2019,6054.954
MD,2020,6177.935
MD,2021,6179.403
MD,2022,6192.44
MD,2023,6217.062
MD,2024,6263.22
MA,1900,2788.0
MA,1901,2794.0
MA,1902,2856.0
MA,1903,2924.0
MA,1904,2969.0
MA,1905,3018.0
MA,1906,3107.0
MA,1907,3183.0
MA,1908,3251.0
MA,1909,3316.0
MA,1910,3365.0
MA,1911,3383.0
MA,1912,3440.0
MA,1913,3534.0
MA,1914,3636.0
MA,1915,3705.0
MA,1916,3726.0
MA,1917,3738.0
MA,1918,3695.0
MA,1919,3785.0
MA,1920,3882.0
MA,1921,3951.0
MA,1922,4010.0
MA,1923,4057.0
MA,1924,4102.0
MA,1925,4154.0
MA,1926,4194.0
MA,1927,4223.0
MA,1928,4217.0
MA,1929,4229.0
MA,1930,4250.0
MA,1931,4248.0
MA,1932,4259.0
MA,1933,4282.0
MA,1934,4305.0
MA,1935,4343.0
MA,1936,4355.0
MA,1937,4358.0
MA,1938,4365.0
MA,1939,4347.0
MA,1940,4318.0
MA,1941,4389.0
MA,1942,4370.0
MA,1943,4257.0
MA,1944,4192.0
MA,1945,4201.0
MA,1946,4494.0
MA,1947,4580.0
MA,1948,4674.0
MA,1949,4741.0
MA,1950,4686.0
MA,1951,4654.0
MA,1952,4650.0
MA,1953,4806.0
MA,1954,4910.0
MA,1955,4882.0
MA,1956,4891.0
MA,1957,4929.0
MA,1958,5010.0
MA,1959,5117.0
MA,1960,5160.0
MA,1961,5219.0
MA,1962,5263.0
MA,1963,5344.0
MA,1964,5448.0
MA,1965,5502.0
MA,1966,5535.0
MA,1967,5594.0
MA,1968,5618.0
MA,1969,5650.0
MA,1970,5689.17
MA,1971,5737.58
MA,1972,5760.302
MA,1973,5781.172
MA,1974,5773.548
MA,1975,5757.756
MA,1976,5743.672
MA,1977,5738.199
MA,1978,5736.469
MA,1979,5738.404
MA,1980,5746.075
MA,1981,5768.685
MA,1982,5771.222
MA,1983,5799.407
MA,1984,5840.773
MA,1985,5880.733
MA,1986,5902.678
MA,1987,5935.204
MA,1988,5979.982
MA,1989,6015.478
MA,1990,6018.664
MA,1991,5998.652
MA,1992,5993.474
MA,1993,6010.884
MA,1994,6031.352
MA,1995,6062.335
MA,1996,6085.393
MA,1997,6115.476
MA,1998,6144.407
MA,1999,6175.169
MA,2000,6361.104
MA,2001,6397.634
MA,2002,6417.206
MA,2003,6422.565
MA,2004,6412.281
MA,2005,6403.29
MA,2006,6410.084
MA,2007,6431.559
MA,2008,6468.967
MA,2009,6517.613
MA,2010,6566.44
MA,2011,6614.218
MA,2012,6664.269
MA,2013,6715.158
MA,2014,6764.864
MA,2015,6797.484
MA,2016,6827.28
MA,2017,6863.56
MA,2018,6885.72
MA,2019,6894.883
MA,2020,6994.598
MA,2021,7000.474
MA,2022,7022.468
MA,2023,7066.568
MA,2024,7136.171
MI,1900,2423.0
MI,1901,2450.0
MI,1902,2477.0
MI,1903,2505.0
MI,1904,2534.0
MI,1905,2579.0
MI,1906,2626.0
MI,1907,2693.0
MI,1908,2722.0
MI,1909,2771.0
MI,1910,2832.0
MI,1911,2916.0
MI,1912,2997.0
MI,1913,3101.0
MI,1914,3183.0
MI,1915,3263.0
MI,1916,3353.0
MI,1917,3451.0
MI,1918,3499.0
MI,1919,3591.0
MI,1920,3723.0
MI,1921,3872.0
MI,1922,3942.0
MI,1923,4063.0
MI,1924,4214.0
MI,1925,4331.0
MI,1926,4451.0
MI,1927,4589.0
MI,1928,4665.0
MI,1929,4795.0
MI,1930,4834.0
MI,1931,4798.0
MI,1932,4780.0
MI,1933,4780.0
MI,1934,4798.0
MI,1935,4838.0
MI,1936,4889.0
MI,1937,4968.0
MI,1938,5056.0
MI,1939,5156.0
MI,1940,5315.0
MI,1941,5472.0
MI,1942,5549.0
MI,1943,5405.0
MI,1944,5467.0
MI,1945,5475.0
MI,1946,5874.0
MI,1947,6076.0
MI,1948,6213.0
MI,1949,6332.0
MI,1950,6407.0
